id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_property_user,hotel.property user,model_hotel_property,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_property_manager,hotel.property manager,model_hotel_property,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_building_user,hotel.building user,model_hotel_building,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_building_manager,hotel.building manager,model_hotel_building,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_floor_user,hotel.floor user,model_hotel_floor,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_floor_manager,hotel.floor manager,model_hotel_floor,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_room_category_user,hotel.room.category user,model_hotel_room_category,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_room_category_manager,hotel.room.category manager,model_hotel_room_category,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_amenity_user,hotel.amenity user,model_hotel_amenity,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_amenity_manager,hotel.amenity manager,model_hotel_amenity,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_tax_user,hotel.tax user,model_hotel_tax,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_tax_manager,hotel.tax manager,model_hotel_tax,hotel_base.group_hotel_base_manager,1,1,1,1
access_hotel_season_user,hotel.season user,model_hotel_season,hotel_base.group_hotel_base_user,1,1,1,0
access_hotel_season_manager,hotel.season manager,model_hotel_season,hotel_base.group_hotel_base_manager,1,1,1,1
